bar_index,signal
233,HOLD
234,HOLD
235,HOLD
236,HOLD
237,HOLD
238,HOLD
239,HOLD
240,HOLD
241,HOLD
242,HOLD
243,HOLD
244,HOLD
245,HOLD
246,HOLD
247,HOLD
248,HOLD
249,HOLD
250,HOLD
251,HOLD
252,HOLD
253,HOLD
254,HOLD
255,HOLD
256,HOLD
257,HOLD
258,HOLD
259,HOLD
260,HOLD
261,HOLD
262,HOLD
263,HOLD
264,HOLD
265,HOLD
266,HOLD
267,HOLD
268,HOLD
269,HOLD
270,HOLD
271,HOLD
272,HOLD
273,HOLD
274,HOLD
275,HOLD
276,HOLD
277,HOLD
278,HOLD
279,HOLD
280,HOLD
281,HOLD
282,HOLD
283,HOLD
284,HOLD
285,HOLD
286,HOLD
287,HOLD
288,HOLD
289,HOLD
290,HOLD
291,HOLD
292,HOLD
293,HOLD
294,HOLD
295,HOLD
296,HOLD
297,HOLD
298,HOLD
299,HOLD
300,HOLD
301,HOLD
302,HOLD
303,HOLD
304,HOLD
305,HOLD
306,HOLD
307,HOLD
308,HOLD
309,HOLD
310,HOLD
311,HOLD
312,HOLD
313,SELL
314,SELL
315,SELL
316,SELL
317,SELL
318,SELL
319,SELL
320,SELL
321,SELL
322,HOLD
323,SELL
324,HOLD
325,HOLD
326,HOLD
327,HOLD
328,HOLD
329,SELL
330,SELL
331,HOLD
332,HOLD
333,HOLD
334,HOLD
335,HOLD
336,HOLD
337,HOLD
338,HOLD
339,HOLD
340,HOLD
341,HOLD
342,HOLD
343,HOLD
344,HOLD
345,HOLD
346,HOLD
347,HOLD
348,HOLD
349,HOLD
350,HOLD
351,HOLD
352,HOLD
353,HOLD
354,HOLD
355,HOLD
356,HOLD
357,HOLD
358,HOLD
359,HOLD
360,HOLD
361,HOLD
362,HOLD
363,HOLD
364,HOLD
365,HOLD
366,HOLD
367,HOLD
368,HOLD
369,HOLD
370,HOLD
371,HOLD
372,HOLD
373,HOLD
374,SELL
375,SELL
376,SELL
377,SELL
378,SELL
379,SELL
380,HOLD
381,HOLD
382,HOLD
383,HOLD
384,HOLD
385,HOLD
386,HOLD
387,HOLD
388,HOLD
389,HOLD
390,HOLD
391,HOLD
392,HOLD
393,HOLD
394,HOLD
395,HOLD
396,HOLD
397,HOLD
398,HOLD
399,HOLD
400,HOLD
401,HOLD
402,HOLD
403,HOLD
404,HOLD
405,HOLD
406,HOLD
407,HOLD
408,HOLD
409,HOLD
410,HOLD
411,HOLD
412,HOLD
413,HOLD
414,HOLD
415,HOLD
416,HOLD
417,HOLD
418,HOLD
419,HOLD
420,HOLD
421,SELL
422,SELL
423,SELL
424,SELL
425,SELL
426,SELL
427,SELL
428,SELL
429,HOLD
430,HOLD
431,HOLD
432,HOLD
433,HOLD
434,HOLD
435,HOLD
436,HOLD
437,HOLD
438,HOLD
439,HOLD
440,HOLD
441,HOLD
442,HOLD
443,HOLD
444,HOLD
445,HOLD
446,HOLD
447,HOLD
448,HOLD
449,HOLD
450,HOLD
451,HOLD
452,HOLD
453,HOLD
454,HOLD
455,HOLD
456,HOLD
457,HOLD
458,HOLD
459,HOLD
460,HOLD
461,HOLD
462,HOLD
463,HOLD
464,HOLD
465,HOLD
466,HOLD
467,HOLD
468,HOLD
469,HOLD
470,HOLD
471,HOLD
472,HOLD
473,HOLD
474,HOLD
475,HOLD
476,HOLD
477,HOLD
478,HOLD
479,HOLD
480,HOLD
481,HOLD
482,HOLD
483,HOLD
484,HOLD
485,HOLD
486,HOLD
487,HOLD
488,HOLD
489,HOLD
490,HOLD
491,HOLD
492,HOLD
493,HOLD
494,HOLD
495,HOLD
496,HOLD
497,HOLD
498,HOLD
499,HOLD
